owner_username,url_code,time_utc,type,caption,likes,comments
Aljazeeraenglish,CzH2y5eNq6d,2023-11-02 00:00:19,GraphImage,"#Taiwan's military is studying recent surprise attacks by #Hamas in #Israel and #Russia in #Ukraine in preparation for a potential Chinese #invasion.⁠
.⁠
“Taiwan needs to learn from these attacks in case our island becomes the next place where the unthinkable happens,"" said 42-year-old Tony Wei, who is a member of the Taiwanese reserves and a dentist by profession.⁠
.⁠
Taiwan's defense ministry has formed a task force to learn from the Israel-Gaza war, focusing on gathering intelligence and countering #China's threats.⁠
.⁠
Taiwan's location, separated from China by the Taiwan Strait, provides a natural barrier and early warning system against surprise attacks.⁠
.⁠
However, the recent Hamas attack has raised concerns about Taiwan's ability to defend against a determined Chinese military.⁠
.⁠
“The Israelis have a very powerful military, an effective intelligence service and a lot of American support,” Wei said. “If even Israel can be surprised and overwhelmed, then what about Taiwan?”⁠
.⁠
🔗Tap the link in our bio for more.⁠
.⁠
#Israel_Gaza_War⁠
.⁠
📝 Frederik Kelter for Al Jazeera English ⁠
📸 File: Chiang Ying-ying, @apnews",10654,471
Aljazeeraenglish,CzHrkgavwgp,2023-11-01 22:23:07,GraphVideo,"Israeli Prime Minister Benjamin Netanyahu is quoting Jewish scripture to justify Israel’s actions in Gaza. This rabbi says he’s wrong.

#GazaUnderAttack #News #Netanyahu #Israel #Palestine #Gaza",53637,1821
Aljazeeraenglish,CzHpKbKMV2H,2023-11-01 22:01:33,GraphVideo,"One day after #Israel launched a major air attack on #Gaza’s most heavily populated refugee camp, it has bombed it again. An analyst we spoke to accused #Israel of deliberately violating international law. #Israel_Gaza_war",21183,724
Aljazeeraenglish,CzHjTvuPIR6,2023-11-01 21:09:56,GraphVideo,Israeli police have been filmed attacking Jewish residents of an ultra-Orthodox neighbourhood in Occupied Jerusalem where they were allegedly called in to take down Palestinian flags.,84366,4200
Aljazeeraenglish,CzHhlqHpRPc,2023-11-01 20:57:46,GraphVideo,"“You drive down this road and you feel like it is a war zone.”
.
Since October 7, clashes on the Lebanon-Israel border have intensified, displacing thousands.
.
🎧 On #AJTheTake, we spoke with Al Jazeera Correspondent Zeina Khodr in Lebanon about the impact of the recent escalation.
.
🔗 Tap the link in @ajepodcasts’ bio to listen and subscribe 🎧
.
#Israel_Gaza_War",2778,90
Aljazeeraenglish,CzHbY2JM2SI,2023-11-01 20:01:05,GraphVideo,"The question they are now asking is ‘where do we want to be when we die?” ⁣
.⁣
On Sunday, British-Palestinian MP for the UK Layla Moran spoke about her family in #Gaza.⁣
.⁣
#Israel_Gaza_War",6121,124
Aljazeeraenglish,CzHX9SWNYNG,2023-11-01 19:30:57,GraphVideo,24-year-old Tala shares her experience of leaving #Gaza after the Rafah crossing allowed some foreign nationals and dual passport holders to exit today. #Israel_Gaza_war,22449,570
Aljazeeraenglish,CzHUjzpNCfF,2023-11-01 19:03:43,GraphVideo,"From newborn babies to #Nakba survivors, the death toll from Israel’s assault on #Gaza has surpassed 8,500.⁠
.⁠
A look at the numbers gives you an idea of the scale of what’s happening.⁠
.⁠
🔗Tap the link in our bio for more.⁠
.⁠
#Israel_Gaza_War⁠",44640,1005
Aljazeeraenglish,CzHNrEMLOnT,2023-11-01 18:01:24,GraphVideo,"The first group of people have been allowed out of #Gaza since Israel’s war and siege began, crossing to #Egypt through the Rafah checkpoint. ⁣
.⁣
Here’s a look at what’s happening there.⁣
.⁣
#Israel_Gaza_War",14666,391
Aljazeeraenglish,CzHGv-HLtqv,2023-11-01 17:00:29,GraphVideo,"“When you ask me what the reaction to being controversial is - there is no reaction - I’m being cancelled.”⁣
.⁣
#US political scientist Dr. Norman Finkelstein speaks to Al Jazeera.⁣
.⁣
#Israel_Gaza_War",8806,197
Aljazeeraenglish,CzG_6J7NGvm,2023-11-01 16:01:06,GraphVideo,"“The Israeli government is carrying on the political programme of the extreme fascist.” ⁣
.⁣
Israeli journalist Amira Hass on the Israeli government. ⁣
.⁣
#Israel_Gaza_War",4941,163
Aljazeeraenglish,CzG5DrGNY4X,2023-11-01 15:01:26,GraphVideo,"US political scientist Dr. Norman Finkelstein, speaks to Al Jazeera about what will happen if #Hezbollah enters the Israel-Gaza war.⁣
.⁣
#Israel_Gaza_War",8095,290
Aljazeeraenglish,CzGyP3upUZD,2023-11-01 14:01:46,GraphVideo,"What's a war crime? And what's being alleged in the Israel-Gaza war? Al Jazeera's @Seenalove explains.⁣
.⁣
#Israel_Gaza_War",11173,277
Aljazeeraenglish,CzGrXq9Mx6Q,2023-11-01 13:01:02,GraphSidecar,"#Rafah crossing border has temporarily opened to allow a limited number of critically wounded Palestinians and foreign nationals to exit, as #Israel continues their ground and aerial offensive of #Gaza.⁠
.⁠
🔗Tap the link in our bio for more.⁠
.⁠
#Israel_Gaza_War #RafahCrossingBorder⁠
.⁠
📸 Hatem Ali, @apnews/ Mohammed Abed, @afpphoto/ Arafat Barbakh, @Reuters",8647,105
Aljazeeraenglish,CzGn3MjsG2B,2023-11-01 12:33:10,GraphVideo,"This exclusive footage obtained by Al Jazeera shows ongoing search operations under the rubble of #Gaza's #Nuseirat refugee camp that was hit by Israeli air attacks yesterday.⁠
.⁠
#Israel_Gaza_War #Israel",13279,400
Aljazeeraenglish,CzGim6osVHQ,2023-11-01 11:47:21,GraphVideo,"Video shows scenes of destruction in the Jabalia refugee camp in Gaza, which has been hit by Israeli air strikes for a second straight day. ⁠
.⁠
Palestinian officials say dozens of people were killed in a series of bombings there on Tuesday.⁠
.⁠
#Israel_Gaza_War #Jabalia",17136,572
Aljazeeraenglish,CzGfe3eMgHC,2023-11-01 11:17:14,GraphImage,"The attack on Gaza's Jabalia refugee camp comes less than 24 hours after dozens of people were killed and wounded there in an Israeli air strike.⁠
.⁠
Survivors are trying to help those under the rubble of houses that have been damaged or destroyed.⁠
.⁠
Bombs of various sizes used, destroying entire neighbourhoods.⁠
.⁠
🔗Tap the link in our bio for more.⁠
.⁠
#Israel_Gaza_War⁠
.⁠
📸 Abed Sabah, @Reuters",18500,478
Aljazeeraenglish,CzGWr_gM41k,2023-11-01 10:03:15,GraphVideo,"“Because the occupation has gone on so long, many people don't appreciate what it's like.” ⁠
.⁠
Former UK Labour Party leader, @jeremycorbyn, speaks to Al Jazeera.⁠
.⁠
#Israel_Gaza_War",3972,100
Aljazeeraenglish,CzGSG1JMFhm,2023-11-01 09:20:16,GraphSidecar,"Residents in #Gaza have flocked to hospitals and United Nations schools for safety, hoping that Israel will abide by international law and not attack those coordinates.⁠
.⁠
However, places of shelter have also not been free from Israeli attacks.⁠
.⁠
🔗Tap the link in our bio for more.⁠
.⁠
#Palestine #Israel #Israel_Gaza_War⁠
.⁠
GFX by @aj_labs⁠",4103,58
Aljazeeraenglish,CzGNmyqs2WE,2023-11-01 08:43:54,GraphVideo,"This is the moment the #Rafah crossing between #Gaza and #Egypt was opened to people for the first time since the start of Israel’s war in Gaza.⁠
.⁠
Hundreds of foreign and dual nationals and 81 injured people are being allowed through.⁠
.⁠
🔗Tap the link in our bio for more.⁠
.⁠
#Israel_Gaza_War #Israel #Hamas⁠ #RafahCrossingBorder",78628,1710
Aljazeeraenglish,CzGMXM5M1Tu,2023-11-01 08:30:10,GraphImage,"Mohamed Abu Al-Qumsan, a broadcast engineer with Al Jazeera’s bureau in #Gaza, has lost 19 family members, including his father and two sisters, in Israeli air raids on the #Jabalia refugee camp.⁠
.⁠
In a statement on Tuesday, Al Jazeera denounced what it called a “massacre” and an “unforgivable act” by Israeli forces.⁠
.⁠
🔗Tap the link in our bio for more.⁠
.⁠
#Palestine #Israel #Israel_Gaza_War.⁠
.⁠
GFX by @aj_labs⁠",6240,113
Aljazeeraenglish,CzGJwo8sFID,2023-11-01 08:07:27,GraphImage,"The #Rafah border crossing between #Gaza and #Egypt has opened for the first time since the Israel-Gaza war erupted.⁠
.⁠
Reports say that up to 500 foreign nationals and a number of injured Palestinians, needing medical treatment in Egypt, will be allowed to leave the enclave.⁠
.⁠
🔗Tap the link in our bio for more.⁠
.⁠
#Israel_Gaza_War #Israel #Hamas⁠
.⁠
📸 Said Khatib, @afpphoto",19219,366
Aljazeeraenglish,CzGDqzeMlNc,2023-11-01 07:17:02,GraphVideo,"Bolivia’s government says it has cut diplomatic relations with Israel for ‘committing crimes against humanity’ in the Gaza Strip.⁠
.⁠
They are the first country to fully sever ties over this war, while other nations have recalled diplomats, including Colombia and Chile.⁠
.⁠
#Israel_Gaza_War",132220,4055
Aljazeeraenglish,CzF7Nr0M7fo,2023-11-01 06:00:22,GraphImage,"#Israel's war cabinet is divided as signs of a rift within the country's establishment deepen. ⁠
.⁠
Prime Minister Benjamin #Netanyahu faced backlash after tweeting that he had not been informed about warnings of #Hamas's assault on Israel on October 7. ⁠
.⁠
“This is a very difficult military campaign so you want a responsible prime minister and there is not a single person [in the government] that trusts Netanyahu – that’s the main issue for this cabinet,” says Yossi Mekelberg, associate fellow with the Middle East and North Africa Programme at Chatham House.⁠
.⁠
Experts say this incident exposed a widening rift within the political and military establishment, questioning Netanyahu's leadership and his ability to prioritize national security over his own interests. ⁠
.⁠
🔗Tap the link in bio for more.⁠
.⁠
#Israel_Gaza_War ⁠
.⁠
📝 Virginia Pietromarchi for Al Jazeera English⁠
📸 Abir Sultan, @reuters",29567,1481
Aljazeeraenglish,CzF0VqDsjbf,2023-11-01 05:03:04,GraphVideo,"“We’re heading in the direction of one Jewish state, an apartheid state.”⁠
.⁠
Author and Middle East Correspondent David Hearst, tells Al Jazeera the international community is complicit in its silence when it comes to the #Israel_Gaza_war.⁠
.⁠
#Israel_Gaza_War",3126,45
Aljazeeraenglish,CzFtfWqt7-4,2023-11-01 04:03:07,GraphVideo,"United Nations High Commissioner for Refugees Filippo Grandi has called on the UN Security Council to “stop the spiral of death” by demanding a ceasefire in #Gaza, while also noting that lasting peace won’t be achieved without an end to Israel’s occupation. #Israel_Gaza_war",21862,479
Aljazeeraenglish,CzFmmdSNDKI,2023-11-01 03:00:16,GraphImage,"""Try and fathom Gaza’s reality: complete darkness, ceaseless bombing, isolation from our relatives and friends,"" writes Aseel Mousa as the Gaza resident recounts Israeli bombs amid a communication blackout last week. ⁠
.⁠
""It was about six o’clock in the evening last Friday when all of Gaza lost contact with the outside world and with each other within the besieged enclave. My family, along with my uncle’s family, were gathered in a single room at his house in the Maghazi camp. The reason we gather in a single room is simple: if we are subjected to bombings and, God forbid, we lose our lives, we do so together.""⁠
.⁠
""We were left with only the radio as our means of communication. When we switched on the radio and heard the announcer from Al Jazeera radio reporting that Israel had severed communications and internet access throughout the Gaza Strip, we were all left in shock and silence.""⁠
.⁠
""We exchanged glances with one another, saying silent farewells.""⁠
.⁠
🔗Tap the link in bio for more.⁠
.⁠
#Israel_Gaza_war #Gaza #Palestine⁠
.⁠
📝 Aseel Mousa for Al Jazeera English⁠
📸 Yasser Qudih, @reuters⁠",5327,75
Aljazeeraenglish,CzFjLnZtBw2,2023-11-01 02:33:03,GraphVideo,"“What we are watching today is one of the darkest hours of our times,” according to Aicha Elbasri, a researcher at the Arab Center for Research and Policy Studies. She added that she believes Israel’s military campaign in #Gaza is meant to kill and displace as many Palestinians as possible. #Israel_Gaza_war",23283,526
Aljazeeraenglish,CzFdeOKNMRP,2023-11-01 01:40:22,GraphSidecar,"Another sleepless night, another heavy morning weighed down by the horrific aftermath of Israeli attacks.⁠
.⁠
Israeli forces have bombarded the besieged Gaza Strip from air, land and sea since October 7, killing thousands of people and leaving widespread destruction.⁠
.⁠
According to the government media office in Gaza, more than 18,000 tonnes of explosives have been dropped on the blockaded territory since the beginning of the Israeli assault.⁠
.⁠
For the past three weeks, “every kilometre inside the Gaza Strip received about 50 tonnes of explosives”, the media office said.⁠
.⁠
More than 8,500 Palestinians have been killed, including more than 3,500 children, according to Palestinian authorities.⁠ Another 1,870 people are missing under the rubble, among them over 1,000 children.⁠
.⁠
The Israeli bombardment has levelled entire neighbourhoods, and targeted densely populated refugee camps.⁠
.⁠
🔗Tap the link in bio for more.⁠
.⁠
📸  @Abedelhkeem_abu_riash for Al Jazeera English ⁠",4110,76
Aljazeeraenglish,CzFYJJlMIFR,2023-11-01 00:56:42,GraphVideo,A Palestinian man from #Gaza finds solace in reciting verses from the Holy Quran after losing 8 family members. #Israel_Gaza_war,89681,1693
Aljazeeraenglish,CzFSAWGML-v,2023-11-01 00:00:19,GraphImage,"#AJOPINION: ""In dehumanising the Palestinians, Biden has surpassed Trump,"" writes Haidar Eid, associate Professor at Al-Aqsa University in Gaza.⁠
.⁠
""When Joe #Biden won the presidential election in the United States three years ago, there were some hopes within the pro-Palestinian movement that there would be a positive change in US policy on Palestine.⁠
.⁠
Biden’s predecessor, Donald Trump, had headed a fascist administration that had fully adopted the programme and vision of Israel’s far right. It was believed to be the worst American government for Palestinians … until now.⁠
.⁠
Today, Biden has fully embraced Israel’s genocidal aggression on Gaza, approving of the complete blockade that has cut off electricity, water, food, and medicine, and justifying the daily slaughter of hundreds of Palestinian civilians.""⁠
.⁠
🔗Tap the link in our bio for more.⁠
.⁠
#Israel_Gaza_War #Israel #UnitedStates #JoeBiden #Gaza⁠
.⁠
📸 @abedelhkeem_abu_riash⁠
.⁠
Editor's Note: The views expressed in this article are the authors’ own and do not necessarily reflect Al Jazeera’s editorial stance.",15199,329
